Codey Sivley
For Dr. Rimes CS 372
11/10/2020
------------------------------------------------
Sort Algorithm Sampler
------------------------------------------------
Working Array:
{12,8,4,13,7,9,17,15,2,11,5,14,6,1,3,7}
Bubble Sort:
Start: 		{12,8,4,13,7,9,17,15,2,11,5,14,6,1,3,7}
Pass 1: 	{8,4,12,7,9,13,15,2,11,5,14,6,1,3,7,17}
Pass 2: 	{4,8,7,9,12,13,2,11,5,14,6,1,3,7,15,17}
Pass 3: 	{4,7,8,9,12,2,11,5,13,6,1,3,7,14,15,17}
Pass 4: 	{4,7,8,9,2,11,5,12,6,1,3,7,13,14,15,17}
Pass 5: 	{4,7,8,2,9,5,11,6,1,3,7,12,13,14,15,17}
Pass 6: 	{4,7,2,8,5,9,6,1,3,7,11,12,13,14,15,17}
Pass 7: 	{4,2,7,5,8,6,1,3,7,9,11,12,13,14,15,17}
Pass 8: 	{2,4,5,7,6,1,3,7,8,9,11,12,13,14,15,17}
Pass 9: 	{2,4,5,6,1,3,7,7,8,9,11,12,13,14,15,17}
Pass 10: 	{2,4,5,1,3,6,7,7,8,9,11,12,13,14,15,17}
Pass 11: 	{2,4,1,3,5,6,7,7,8,9,11,12,13,14,15,17}
Pass 12: 	{2,1,3,4,5,6,7,7,8,9,11,12,13,14,15,17}
Pass 13: 	{1,2,3,4,5,6,7,7,8,9,11,12,13,14,15,17}
Pass 14: 	{1,2,3,4,5,6,7,7,8,9,11,12,13,14,15,17}
Pass 15: 	{1,2,3,4,5,6,7,7,8,9,11,12,13,14,15,17}
Selection Sort:
Start: 		{12,8,4,13,7,9,17,15,2,11,5,14,6,1,3,7}
Pass 1: 	{1,8,4,13,7,9,17,15,2,11,5,14,6,12,3,7}
Pass 2: 	{1,2,4,13,7,9,17,15,8,11,5,14,6,12,3,7}
Pass 3: 	{1,2,3,13,7,9,17,15,8,11,5,14,6,12,4,7}
Pass 4: 	{1,2,3,4,7,9,17,15,8,11,5,14,6,12,13,7}
